Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:32:09.420 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 51005, request_index: 7, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:09.420 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 51005, request_index: 7, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:09.420 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 51005, request_index: 7, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:09.420 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:09.839 ERRO Failure verifying sync committee signature for gossip, validator_index: 35, slot: 51004, request_index: 18, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:09.840 ERRO Failure verifying sync committee signature for gossip, validator_index: 35, slot: 51004, request_index: 18, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:09.840 ERRO Failure verifying sync committee signature for gossip, validator_index: 35, slot: 51004, request_index: 18, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:09.840 ERRO Failure verifying sync committee signature for gossip, validator_index: 35, slot: 51004, request_index: 18, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:09.840 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:09.976 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:09.977 WARN Could not publish message               kind: sync_committee_1, error: InsufficientPeers, service: libp2p
Jul 19 09:32:10.115 ERRO Failure verifying sync committee signature for gossip, validator_index: 34, slot: 51003, request_index: 29, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.115 ERRO Failure verifying sync committee signature for gossip, validator_index: 34, slot: 51003, request_index: 29, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.115 ERRO Failure verifying sync committee signature for gossip, validator_index: 34, slot: 51003, request_index: 29, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.115 ERRO Failure verifying sync committee signature for gossip, validator_index: 34, slot: 51003, request_index: 29, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.115 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:10.184 ERRO Failure verifying sync committee signature for gossip, validator_index: 36, slot: 51000, request_index: 61, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.184 ERRO Failure verifying sync committee signature for gossip, validator_index: 36, slot: 51000, request_index: 61, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.184 ERRO Failure verifying sync committee signature for gossip, validator_index: 36, slot: 51000, request_index: 61, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.185 ERRO Failure verifying sync committee signature for gossip, validator_index: 36, slot: 51000, request_index: 61, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.185 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:10.347 ERRO Failure verifying sync committee signature for gossip, validator_index: 42, slot: 51002, request_index: 40, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.347 ERRO Failure verifying sync committee signature for gossip, validator_index: 42, slot: 51002, request_index: 40, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.347 ERRO Failure verifying sync committee signature for gossip, validator_index: 42, slot: 51002, request_index: 40, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.347 ERRO Failure verifying sync committee signature for gossip, validator_index: 42, slot: 51002, request_index: 40, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.347 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:10.550 ERRO Failure verifying sync committee signature for gossip, validator_index: 41, slot: 51001, request_index: 51, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.550 ERRO Failure verifying sync committee signature for gossip, validator_index: 41, slot: 51001, request_index: 51, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.551 ERRO Failure verifying sync committee signature for gossip, validator_index: 41, slot: 51001, request_index: 51, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.551 ERRO Failure verifying sync committee signature for gossip, validator_index: 41, slot: 51001, request_index: 51, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.551 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:10.701 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 51005, request_index: 8, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.701 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 51005, request_index: 8, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.702 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 51005, request_index: 8, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.702 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 51005, request_index: 8, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:10.702 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:11.103 ERRO Failure verifying sync committee signature for gossip, validator_index: 51, slot: 51004, request_index: 19, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.104 ERRO Failure verifying sync committee signature for gossip, validator_index: 51, slot: 51004, request_index: 19, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.104 ERRO Failure verifying sync committee signature for gossip, validator_index: 51, slot: 51004, request_index: 19, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.104 ERRO Failure verifying sync committee signature for gossip, validator_index: 51, slot: 51004, request_index: 19, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.104 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:11.270 WARN Could not publish message               kind: sync_committee_2, error: InsufficientPeers, service: libp2p
Jul 19 09:32:11.270 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:11.346 ERRO Failure verifying sync committee signature for gossip, validator_index: 52, slot: 51003, request_index: 30, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.346 ERRO Failure verifying sync committee signature for gossip, validator_index: 52, slot: 51003, request_index: 30, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.346 ERRO Failure verifying sync committee signature for gossip, validator_index: 52, slot: 51003, request_index: 30, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.346 ERRO Failure verifying sync committee signature for gossip, validator_index: 52, slot: 51003, request_index: 30, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.346 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:11.416 ERRO Failure verifying sync committee signature for gossip, validator_index: 7, slot: 51000, request_index: 62, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.416 ERRO Failure verifying sync committee signature for gossip, validator_index: 7, slot: 51000, request_index: 62, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.416 ERRO Failure verifying sync committee signature for gossip, validator_index: 7, slot: 51000, request_index: 62, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.416 ERRO Failure verifying sync committee signature for gossip, validator_index: 7, slot: 51000, request_index: 62, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.416 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:11.625 ERRO Failure verifying sync committee signature for gossip, validator_index: 5, slot: 51002, request_index: 41, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.625 ERRO Failure verifying sync committee signature for gossip, validator_index: 5, slot: 51002, request_index: 41, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.625 ERRO Failure verifying sync committee signature for gossip, validator_index: 5, slot: 51002, request_index: 41, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.625 ERRO Failure verifying sync committee signature for gossip, validator_index: 5, slot: 51002, request_index: 41, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.625 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:11.791 ERRO Failure verifying sync committee signature for gossip, validator_index: 28, slot: 51001, request_index: 52, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.791 ERRO Failure verifying sync committee signature for gossip, validator_index: 28, slot: 51001, request_index: 52, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.791 ERRO Failure verifying sync committee signature for gossip, validator_index: 28, slot: 51001, request_index: 52, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.791 ERRO Failure verifying sync committee signature for gossip, validator_index: 28, slot: 51001, request_index: 52, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.791 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:11.964 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 51005, request_index: 9, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.964 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 51005, request_index: 9, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.964 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 51005, request_index: 9, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.964 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 51005, request_index: 9, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:11.964 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:12.365 ERRO Failure verifying sync committee signature for gossip, validator_index: 16, slot: 51004, request_index: 20, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.365 ERRO Failure verifying sync committee signature for gossip, validator_index: 16, slot: 51004, request_index: 20, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.365 ERRO Failure verifying sync committee signature for gossip, validator_index: 16, slot: 51004, request_index: 20, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.365 ERRO Failure verifying sync committee signature for gossip, validator_index: 16, slot: 51004, request_index: 20, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.365 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:12.502 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:12.617 ERRO Failure verifying sync committee signature for gossip, validator_index: 2, slot: 51003, request_index: 31, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.617 ERRO Failure verifying sync committee signature for gossip, validator_index: 2, slot: 51003, request_index: 31, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.617 ERRO Failure verifying sync committee signature for gossip, validator_index: 2, slot: 51003, request_index: 31, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.617 ERRO Failure verifying sync committee signature for gossip, validator_index: 2, slot: 51003, request_index: 31, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.617 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:12.714 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 51000, request_index: 63, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.715 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 51000, request_index: 63, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.715 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 51000, request_index: 63, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.715 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 51000, request_index: 63, error: PastSlot { message_slot: Slot(51000), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.715 WARN Error processing HTTP API request       method: POST, path: /eth/v1/beacon/pool/sync_committees, status: 400 Bad Request, elapsed: 79.709880607s
Jul 19 09:32:12.951 ERRO Failure verifying sync committee signature for gossip, validator_index: 44, slot: 51002, request_index: 42, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.951 ERRO Failure verifying sync committee signature for gossip, validator_index: 44, slot: 51002, request_index: 42, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.951 ERRO Failure verifying sync committee signature for gossip, validator_index: 44, slot: 51002, request_index: 42, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.951 ERRO Failure verifying sync committee signature for gossip, validator_index: 44, slot: 51002, request_index: 42, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:12.952 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:13.088 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 51001, request_index: 53, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:13.088 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 51001, request_index: 53, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:13.088 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 51001, request_index: 53, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:13.088 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 51001, request_index: 53, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:13.088 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:13.215 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 51005, request_index: 10, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:13.215 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 51005, request_index: 10, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:13.215 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 51005, request_index: 10, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:13.215 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 51005, request_index: 10, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51006) }
Jul 19 09:32:13.215 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:13.253 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Jul 19 09:32:13.626 ERRO Failure verifying sync committee signature for gossip, validator_index: 8, slot: 51004, request_index: 21, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.626 ERRO Failure verifying sync committee signature for gossip, validator_index: 8, slot: 51004, request_index: 21, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.626 ERRO Failure verifying sync committee signature for gossip, validator_index: 8, slot: 51004, request_index: 21, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.626 ERRO Failure verifying sync committee signature for gossip, validator_index: 8, slot: 51004, request_index: 21, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.626 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:13.700 ERRO Failure verifying sync committee signature for gossip, validator_index: 26, slot: 51006, request_index: 1, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.700 ERRO Failure verifying sync committee signature for gossip, validator_index: 26, slot: 51006, request_index: 1, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.700 ERRO Failure verifying sync committee signature for gossip, validator_index: 26, slot: 51006, request_index: 1, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.700 WARN Could not publish message               kind: sync_committee_3, error: InsufficientPeers, service: libp2p
Jul 19 09:32:13.700 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:13.818 ERRO Failure verifying sync committee signature for gossip, validator_index: 0, slot: 51003, request_index: 32, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.818 ERRO Failure verifying sync committee signature for gossip, validator_index: 0, slot: 51003, request_index: 32, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.818 ERRO Failure verifying sync committee signature for gossip, validator_index: 0, slot: 51003, request_index: 32, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:13.818 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:14.167 ERRO Failure verifying sync committee signature for gossip, validator_index: 9, slot: 51002, request_index: 43, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.167 ERRO Failure verifying sync committee signature for gossip, validator_index: 9, slot: 51002, request_index: 43, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.167 ERRO Failure verifying sync committee signature for gossip, validator_index: 9, slot: 51002, request_index: 43, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.168 ERRO Failure verifying sync committee signature for gossip, validator_index: 9, slot: 51002, request_index: 43, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.168 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:14.315 ERRO Failure verifying sync committee signature for gossip, validator_index: 45, slot: 51001, request_index: 54, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.315 ERRO Failure verifying sync committee signature for gossip, validator_index: 45, slot: 51001, request_index: 54, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.315 ERRO Failure verifying sync committee signature for gossip, validator_index: 45, slot: 51001, request_index: 54, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.315 ERRO Failure verifying sync committee signature for gossip, validator_index: 45, slot: 51001, request_index: 54, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.315 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:14.421 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 51005, request_index: 11, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.421 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 51005, request_index: 11, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.421 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 51005, request_index: 11, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.421 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 51005, request_index: 11, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.421 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:14.828 ERRO Failure verifying sync committee signature for gossip, validator_index: 56, slot: 51004, request_index: 22, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.828 ERRO Failure verifying sync committee signature for gossip, validator_index: 56, slot: 51004, request_index: 22, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.828 ERRO Failure verifying sync committee signature for gossip, validator_index: 56, slot: 51004, request_index: 22, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.828 ERRO Failure verifying sync committee signature for gossip, validator_index: 56, slot: 51004, request_index: 22, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.828 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:14.920 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 51006, request_index: 2, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.920 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 51006, request_index: 2, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.920 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 51006, request_index: 2, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.920 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 51006, request_index: 2, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:14.920 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:15.002 ERRO Failure verifying sync committee signature for gossip, validator_index: 6, slot: 51003, request_index: 33, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.002 ERRO Failure verifying sync committee signature for gossip, validator_index: 6, slot: 51003, request_index: 33, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.002 ERRO Failure verifying sync committee signature for gossip, validator_index: 6, slot: 51003, request_index: 33, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.002 ERRO Failure verifying sync committee signature for gossip, validator_index: 6, slot: 51003, request_index: 33, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.003 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:15.399 ERRO Failure verifying sync committee signature for gossip, validator_index: 61, slot: 51002, request_index: 44, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.399 ERRO Failure verifying sync committee signature for gossip, validator_index: 61, slot: 51002, request_index: 44, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.399 ERRO Failure verifying sync committee signature for gossip, validator_index: 61, slot: 51002, request_index: 44, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.400 ERRO Failure verifying sync committee signature for gossip, validator_index: 61, slot: 51002, request_index: 44, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.400 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:15.612 ERRO Failure verifying sync committee signature for gossip, validator_index: 27, slot: 51001, request_index: 55, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.612 ERRO Failure verifying sync committee signature for gossip, validator_index: 27, slot: 51001, request_index: 55, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.612 ERRO Failure verifying sync committee signature for gossip, validator_index: 27, slot: 51001, request_index: 55, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.612 ERRO Failure verifying sync committee signature for gossip, validator_index: 27, slot: 51001, request_index: 55, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.612 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:15.686 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 51005, request_index: 12, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.686 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 51005, request_index: 12, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.686 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 51005, request_index: 12, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.686 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 51005, request_index: 12, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:15.686 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:16.082 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 51004, request_index: 23, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.083 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 51004, request_index: 23, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
